android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
    double getValue() -> getValue
    java.lang.String getContents() -> getContents
    jxl.CellType getType() -> getType
    byte[] getFormulaData() -> getFormulaData
    java.text.NumberFormat getNumberFormat() -> getNumberFormat
jxl.read.biff.SharedStringFormulaRecord -> jxl.read.biff.SharedStringFormulaRecord:
    jxl.common.Logger logger -> logger
    java.lang.String value -> value
    jxl.read.biff.SharedStringFormulaRecord$EmptyString EMPTY_STRING -> EMPTY_STRING
    java.lang.String getString() -> getString
    java.lang.String getContents() -> getContents
    jxl.CellType getType() -> getType
    byte[] getFormulaData() -> getFormulaData
jxl.read.biff.SharedStringFormulaRecord$1 -> jxl.read.biff.SharedStringFormulaRecord$1:
jxl.read.biff.SharedStringFormulaRecord$EmptyString -> jxl.read.biff.SharedStringFormulaRecord$EmptyString:
jxl.read.biff.SheetImpl -> jxl.read.biff.SheetImpl:
    jxl.common.Logger logger -> logger
    jxl.read.biff.File excelFile -> excelFile
    jxl.read.biff.SSTRecord sharedStrings -> sharedStrings
    jxl.read.biff.BOFRecord sheetBof -> sheetBof
    jxl.read.biff.BOFRecord workbookBof -> workbookBof
    jxl.biff.FormattingRecords formattingRecords -> formattingRecords
    java.lang.String name -> name
    int numRows -> numRows
    int numCols -> numCols
    jxl.Cell[][] cells -> cells
    int startPosition -> startPosition
    jxl.read.biff.ColumnInfoRecord[] columnInfos -> columnInfos
    jxl.read.biff.RowRecord[] rowRecords -> rowRecords
    java.util.ArrayList rowProperties -> rowProperties
    java.util.ArrayList columnInfosArray -> columnInfosArray
    java.util.ArrayList sharedFormulas -> sharedFormulas
    java.util.ArrayList hyperlinks -> hyperlinks
    java.util.ArrayList charts -> charts
    java.util.ArrayList drawings -> drawings
    java.util.ArrayList images -> images
    jxl.biff.DataValidation dataValidation -> dataValidation
    jxl.Range[] mergedCells -> mergedCells
    boolean columnInfosInitialized -> columnInfosInitialized
    boolean rowRecordsInitialized -> rowRecordsInitialized
    boolean nineteenFour -> nineteenFour
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> workspaceOptions
    boolean hidden -> hidden
    jxl.read.biff.PLSRecord plsRecord -> plsRecord
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> buttonPropertySet
    jxl.SheetSettings settings -> settings
    int[] rowBreaks -> rowBreaks
    int[] columnBreaks -> columnBreaks
    int maxRowOutlineLevel -> maxRowOutlineLevel
    int maxColumnOutlineLevel -> maxColumnOutlineLevel
    java.util.ArrayList localNames -> localNames
    java.util.ArrayList conditionalFormats -> conditionalFormats
    jxl.biff.AutoFilter autoFilter -> autoFilter
    jxl.read.biff.WorkbookParser workbook -> workbook
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    jxl.Cell getCell(java.lang.String) -> getCell
    jxl.Cell getCell(int,int) -> getCell
    jxl.Cell findCell(java.lang.String) -> findCell
    jxl.Cell findCell(java.lang.String,int,int,int,int,boolean) -> findCell
    jxl.Cell findCell(java.util.regex.Pattern,int,int,int,int,boolean) -> findCell
    jxl.LabelCell findLabelCell(java.lang.String) -> findLabelCell
    int getRows() -> getRows
    int getColumns() -> getColumns
    jxl.Cell[] getRow(int) -> getRow
    jxl.Cell[] getColumn(int) -> getColumn
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    boolean isHidden() -> isHidden
    jxl.read.biff.ColumnInfoRecord getColumnInfo(int) -> getColumnInfo
    jxl.read.biff.ColumnInfoRecord[] getColumnInfos() -> getColumnInfos
    void setHidden(boolean) -> setHidden
    void clear() -> clear
    void readSheet() -> readSheet
    jxl.Hyperlink[] getHyperlinks() -> getHyperlinks
    jxl.Range[] getMergedCells() -> getMergedCells
    jxl.read.biff.RowRecord[] getRowProperties() -> getRowProperties
    jxl.biff.DataValidation getDataValidation() -> getDataValidation
    jxl.read.biff.RowRecord getRowInfo(int) -> getRowInfo
    int[] getRowPageBreaks() -> getRowPageBreaks
    int[] getColumnPageBreaks() -> getColumnPageBreaks
    jxl.biff.drawing.Chart[] getCharts() -> getCharts
    jxl.biff.drawing.DrawingGroupObject[] getDrawings() -> getDrawings
    boolean isProtected() -> isProtected
    jxl.biff.WorkspaceInformationRecord getWorkspaceOptions() -> getWorkspaceOptions
    jxl.SheetSettings getSettings() -> getSettings
    jxl.read.biff.WorkbookParser getWorkbook() -> getWorkbook
    jxl.format.CellFormat getColumnFormat(int) -> getColumnFormat
    int getColumnWidth(int) -> getColumnWidth
    jxl.CellView getColumnView(int) -> getColumnView
    int getRowHeight(int) -> getRowHeight
    jxl.CellView getRowView(int) -> getRowView
    jxl.read.biff.BOFRecord getSheetBof() -> getSheetBof
    jxl.read.biff.BOFRecord getWorkbookBof() -> getWorkbookBof
    jxl.read.biff.PLSRecord getPLS() -> getPLS
    jxl.read.biff.ButtonPropertySetRecord getButtonPropertySet() -> getButtonPropertySet
    int getNumberOfImages() -> getNumberOfImages
    jxl.Image getDrawing(int) -> getDrawing
    void initializeImages() -> initializeImages
    jxl.biff.drawing.DrawingData getDrawingData() -> getDrawingData
    void addLocalName(jxl.read.biff.NameRecord) -> addLocalName
    jxl.biff.ConditionalFormat[] getConditionalFormats() -> getConditionalFormats
    jxl.biff.AutoFilter getAutoFilter() -> getAutoFilter
    int getMaxColumnOutlineLevel() -> getMaxColumnOutlineLevel
    int getMaxRowOutlineLevel() -> getMaxRowOutlineLevel
jxl.read.biff.SheetReader -> jxl.read.biff.SheetReader:
    jxl.common.Logger logger -> logger
    jxl.read.biff.File excelFile -> excelFile
    jxl.read.biff.SSTRecord sharedStrings -> sharedStrings
    jxl.read.biff.BOFRecord sheetBof -> sheetBof
    jxl.read.biff.BOFRecord workbookBof -> workbookBof
    jxl.biff.FormattingRecords formattingRecords -> formattingRecords
    int numRows -> numRows
    int numCols -> numCols
    jxl.Cell[][] cells -> cells
    java.util.ArrayList outOfBoundsCells -> outOfBoundsCells
    int startPosition -> startPosition
    java.util.ArrayList rowProperties -> rowProperties
    java.util.ArrayList columnInfosArray -> columnInfosArray
    java.util.ArrayList sharedFormulas -> sharedFormulas
    java.util.ArrayList hyperlinks -> hyperlinks
    java.util.ArrayList conditionalFormats -> conditionalFormats
    jxl.biff.AutoFilter autoFilter -> autoFilter
    jxl.Range[] mergedCells -> mergedCells
    jxl.biff.DataValidation dataValidation -> dataValidation
    java.util.ArrayList charts -> charts
    java.util.ArrayList drawings -> drawings
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    boolean nineteenFour -> nineteenFour
    jxl.read.biff.PLSRecord plsRecord -> plsRecord
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> buttonPropertySet
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> workspaceOptions
    int[] rowBreaks -> rowBreaks
    int[] columnBreaks -> columnBreaks
    int maxRowOutlineLevel -> maxRowOutlineLevel
    int maxColumnOutlineLevel -> maxColumnOutlineLevel
    jxl.SheetSettings settings -> settings
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    jxl.read.biff.WorkbookParser workbook -> workbook
    jxl.read.biff.SheetImpl sheet -> sheet
    void addCell(jxl.Cell) -> addCell
    void read() -> read
    boolean addToSharedFormulas(jxl.read.biff.BaseSharedFormulaRecord) -> addToSharedFormulas
    jxl.Cell revertSharedFormula(jxl.read.biff.BaseSharedFormulaRecord) -> revertSharedFormula
    int getNumRows() -> getNumRows
    int getNumCols() -> getNumCols
    jxl.Cell[][] getCells() -> getCells
    java.util.ArrayList getRowProperties() -> getRowProperties
    java.util.ArrayList getColumnInfosArray() -> getColumnInfosArray
    java.util.ArrayList getHyperlinks() -> getHyperlinks
    java.util.ArrayList getConditionalFormats() -> getConditionalFormats
    jxl.biff.AutoFilter getAutoFilter() -> getAutoFilter
    java.util.ArrayList getCharts() -> getCharts
    java.util.ArrayList getDrawings() -> getDrawings
    jxl.biff.DataValidation getDataValidation() -> getDataValidation
    jxl.Range[] getMergedCells() -> getMergedCells
    jxl.SheetSettings getSettings() -> getSettings
    int[] getRowBreaks() -> getRowBreaks
    int[] getColumnBreaks() -> getColumnBreaks
    jxl.biff.WorkspaceInformationRecord getWorkspaceOptions() -> getWorkspaceOptions
    jxl.read.biff.PLSRecord getPLS() -> getPLS
    jxl.read.biff.ButtonPropertySetRecord getButtonPropertySet() -> getButtonPropertySet
    void addCellComment(int,int,java.lang.String,double,double) -> addCellComment
    void addCellValidation(int,int,int,int,jxl.biff.DataValiditySettingsRecord) -> addCellValidation
    void handleObjectRecord(jxl.biff.drawing.ObjRecord,jxl.biff.drawing.MsoDrawingRecord,java.util.HashMap) -> handleObjectRecord
    jxl.biff.drawing.DrawingData getDrawingData() -> getDrawingData
    void handleOutOfBoundsCells() -> handleOutOfBoundsCells
    int getMaxColumnOutlineLevel() -> getMaxColumnOutlineLevel
    int getMaxRowOutlineLevel() -> getMaxRowOutlineLevel
jxl.read.biff.SortRecord -> jxl.read.biff.SortRecord:
    int col1Size -> col1Size
    int col2Size -> col2Size
    int col3Size -> col3Size
    java.lang.String col1Name -> col1Name
    java.lang.String col2Name -> col2Name
    java.lang.String col3Name -> col3Name
    byte optionFlags -> optionFlags
    boolean sortColumns -> sortColumns
    boolean sortKey1Desc -> sortKey1Desc
    boolean sortKey2Desc -> sortKey2Desc
    boolean sortKey3Desc -> sortKey3Desc
    boolean sortCaseSensitive -> sortCaseSensitive
    java.lang.String getSortCol1Name() -> getSortCol1Name
    java.lang.String getSortCol2Name() -> getSortCol2Name
    java.lang.String getSortCol3Name() -> getSortCol3Name
    boolean getSortColumns() -> getSortColumns
    boolean getSortKey1Desc() -> getSortKey1Desc
    boolean getSortKey2Desc() -> getSortKey2Desc
    boolean getSortKey3Desc() -> getSortKey3Desc
    boolean getSortCaseSensitive() -> getSortCaseSensitive
jxl.read.biff.StringFormulaRecord -> jxl.read.biff.StringFormulaRecord:
    jxl.common.Logger logger -> logger
    java.lang.String value -> value
    jxl.biff.formula.ExternalSheet externalSheet -> externalSheet
    jxl.biff.WorkbookMethods nameTable -> nameTable
    java.lang.String formulaString -> formulaString
    byte[] data -> data
    void readString(byte[],jxl.WorkbookSettings) -> readString
    java.lang.String getContents() -> getContents
    java.lang.String getString() -> getString
    jxl.CellType getType() -> getType
    byte[] getFormulaData() -> getFormulaData
    java.lang.String getFormula() -> getFormula
jxl.read.biff.SupbookRecord -> jxl.read.biff.SupbookRecord:
    jxl.common.Logger logger -> logger
    jxl.read.biff.SupbookRecord$Type type -> type
    int numSheets -> numSheets
    java.lang.String fileName -> fileName
    java.lang.String[] sheetNames -> sheetNames
    jxl.read.biff.SupbookRecord$Type INTERNAL -> INTERNAL
    jxl.read.biff.SupbookRecord$Type EXTERNAL -> EXTERNAL
    jxl.read.biff.SupbookRecord$Type ADDIN -> ADDIN
    jxl.read.biff.SupbookRecord$Type LINK -> LINK
    jxl.read.biff.SupbookRecord$Type UNKNOWN -> UNKNOWN
    void readExternal(byte[],jxl.WorkbookSettings) -> readExternal
    jxl.read.biff.SupbookRecord$Type getType() -> getType
    int getNumberOfSheets() -> getNumberOfSheets
    java.lang.String getFileName() -> getFileName
    java.lang.String getSheetName(int) -> getSheetName
    byte[] getData() -> getData
    java.lang.String getEncodedFilename(byte[],int,int) -> getEncodedFilename
    java.lang.String getUnicodeEncodedFilename(byte[],int,int) -> getUnicodeEncodedFilename
jxl.read.biff.SupbookRecord$1 -> jxl.read.biff.SupbookRecord$1:
jxl.read.biff.SupbookRecord$Type -> jxl.read.biff.SupbookRecord$Type:
jxl.read.biff.TemplateRecord -> jxl.read.biff.TemplateRecord:
    jxl.common.Logger logger -> logger
    boolean template -> template
    boolean getTemplate() -> getTemplate
jxl.read.biff.TopMarginRecord -> jxl.read.biff.TopMarginRecord:
jxl.read.biff.VerticalPageBreaksRecord -> jxl.read.biff.VerticalPageBreaksRecord:
    jxl.common.Logger logger -> logger
    int[] columnBreaks -> columnBreaks
    jxl.read.biff.VerticalPageBreaksRecord$Biff7 biff7 -> biff7
    int[] getColumnBreaks() -> getColumnBreaks
jxl.read.biff.VerticalPageBreaksRecord$1 -> jxl.read.biff.VerticalPageBreaksRecord$1:
jxl.read.biff.VerticalPageBreaksRecord$Biff7 -> jxl.read.biff.VerticalPageBreaksRecord$Biff7:
jxl.read.biff.Window2Record -> jxl.read.biff.Window2Record:
    jxl.common.Logger logger -> logger
    boolean selected -> selected
    boolean showGridLines -> showGridLines
    boolean displayZeroValues -> displayZeroValues
    boolean frozenPanes -> frozenPanes
    boolean frozenNotSplit -> frozenNotSplit
    boolean pageBreakPreviewMode -> pageBreakPreviewMode
    int pageBreakPreviewMagnification -> pageBreakPreviewMagnification
    int normalMagnification -> normalMagnification
    jxl.read.biff.Window2Record$Biff7 biff7 -> biff7
    boolean isSelected() -> isSelected
    boolean getShowGridLines() -> getShowGridLines
    boolean getDisplayZeroValues() -> getDisplayZeroValues
    boolean getFrozen() -> getFrozen
    boolean getFrozenNotSplit() -> getFrozenNotSplit
    boolean isPageBreakPreview() -> isPageBreakPreview
    int getPageBreakPreviewMagnificaiton() -> getPageBreakPreviewMagnificaiton
    int getNormalMagnificaiton() -> getNormalMagnificaiton
jxl.read.biff.Window2Record$1 -> jxl.read.biff.Window2Record$1:
jxl.read.biff.Window2Record$Biff7 -> jxl.read.biff.Window2Record$Biff7:
jxl.read.biff.WindowProtectedRecord -> jxl.read.biff.WindowProtectedRecord:
    jxl.common.Logger logger -> logger
    boolean windowProtected -> windowProtected
    boolean getWindowProtected() -> getWindowProtected
jxl.read.biff.WorkbookParser -> jxl.read.biff.WorkbookParser:
    jxl.common.Logger logger -> logger
    jxl.read.biff.File excelFile -> excelFile
    int bofs -> bofs
    boolean nineteenFour -> nineteenFour
    jxl.read.biff.SSTRecord sharedStrings -> sharedStrings
    java.util.ArrayList boundsheets -> boundsheets
    jxl.biff.FormattingRecords formattingRecords -> formattingRecords
    jxl.biff.Fonts fonts -> fonts
    java.util.ArrayList sheets -> sheets
    jxl.read.biff.SheetImpl lastSheet -> lastSheet
    int lastSheetIndex -> lastSheetIndex
    java.util.HashMap namedRecords -> namedRecords
    java.util.ArrayList nameTable -> nameTable
    java.util.ArrayList addInFunctions -> addInFunctions
    jxl.read.biff.ExternalSheetRecord externSheet -> externSheet
    java.util.ArrayList supbooks -> supbooks
    jxl.read.biff.BOFRecord workbookBof -> workbookBof
    jxl.biff.drawing.MsoDrawingGroupRecord msoDrawingGroup -> msoDrawingGroup
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> buttonPropertySet
    boolean wbProtected -> wbProtected
    boolean containsMacros -> containsMacros
    jxl.WorkbookSettings settings -> settings
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.read.biff.CountryRecord countryRecord -> countryRecord
    java.util.ArrayList xctRecords -> xctRecords
    jxl.Sheet[] getSheets() -> getSheets
    jxl.Sheet getReadSheet(int) -> getReadSheet
    jxl.Sheet getSheet(int) -> getSheet
    jxl.Sheet getSheet(java.lang.String) -> getSheet
    java.lang.String[] getSheetNames() -> getSheetNames
    int getExternalSheetIndex(int) -> getExternalSheetIndex
    int getLastExternalSheetIndex(int) -> getLastExternalSheetIndex
    java.lang.String getExternalSheetName(int) -> getExternalSheetName
    java.lang.String getLastExternalSheetName(int) -> getLastExternalSheetName
    int getNumberOfSheets() -> getNumberOfSheets
    void close() -> close
    void addSheet(jxl.Sheet) -> addSheet
    void parse() -> parse
    jxl.biff.FormattingRecords getFormattingRecords() -> getFormattingRecords
    jxl.read.biff.ExternalSheetRecord getExternalSheetRecord() -> getExternalSheetRecord
    jxl.biff.drawing.MsoDrawingGroupRecord getMsoDrawingGroupRecord() -> getMsoDrawingGroupRecord
    jxl.read.biff.SupbookRecord[] getSupbookRecords() -> getSupbookRecords
    jxl.read.biff.NameRecord[] getNameRecords() -> getNameRecords
    jxl.biff.Fonts getFonts() -> getFonts
    jxl.Cell getCell(java.lang.String) -> getCell
    jxl.Cell findCellByName(java.lang.String) -> findCellByName
    jxl.Range[] findByName(java.lang.String) -> findByName
    java.lang.String[] getRangeNames() -> getRangeNames
    jxl.read.biff.BOFRecord getWorkbookBof() -> getWorkbookBof
    boolean isProtected() -> isProtected
    jxl.WorkbookSettings getSettings() -> getSettings
    int getExternalSheetIndex(java.lang.String) -> getExternalSheetIndex
    int getLastExternalSheetIndex(java.lang.String) -> getLastExternalSheetIndex
    java.lang.String getName(int) -> getName
    int getNameIndex(java.lang.String) -> getNameIndex
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> getDrawingGroup
    jxl.read.biff.CompoundFile getCompoundFile() -> getCompoundFile
    boolean containsMacros() -> containsMacros
    jxl.read.biff.ButtonPropertySetRecord getButtonPropertySet() -> getButtonPropertySet
    jxl.read.biff.CountryRecord getCountryRecord() -> getCountryRecord
    java.lang.String[] getAddInFunctionNames() -> getAddInFunctionNames
    int getIndex(jxl.Sheet) -> getIndex
    jxl.biff.XCTRecord[] getXCTRecords() -> getXCTRecords
jxl.read.biff.WriteAccessRecord -> jxl.read.biff.WriteAccessRecord:
    java.lang.String wauser -> wauser
    java.lang.String getWriteAccess() -> getWriteAccess
jxl.write.Alignment -> jxl.write.Alignment:
jxl.write.Blank -> jxl.write.Blank:
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.BoldStyle -> jxl.write.BoldStyle:
jxl.write.Boolean -> jxl.write.Boolean:
    void setValue(boolean) -> setValue
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.Border -> jxl.write.Border:
jxl.write.BorderLineStyle -> jxl.write.BorderLineStyle:
jxl.write.Colour -> jxl.write.Colour:
jxl.write.DateFormat -> jxl.write.DateFormat:
jxl.write.DateFormats -> jxl.write.DateFormats:
    jxl.biff.DisplayFormat FORMAT1 -> FORMAT1
    jxl.biff.DisplayFormat DEFAULT -> DEFAULT
    jxl.biff.DisplayFormat FORMAT2 -> FORMAT2
    jxl.biff.DisplayFormat FORMAT3 -> FORMAT3
    jxl.biff.DisplayFormat FORMAT4 -> FORMAT4
    jxl.biff.DisplayFormat FORMAT5 -> FORMAT5
    jxl.biff.DisplayFormat FORMAT6 -> FORMAT6
    jxl.biff.DisplayFormat FORMAT7 -> FORMAT7
    jxl.biff.DisplayFormat FORMAT8 -> FORMAT8
    jxl.biff.DisplayFormat FORMAT9 -> FORMAT9
    jxl.biff.DisplayFormat FORMAT10 -> FORMAT10
    jxl.biff.DisplayFormat FORMAT11 -> FORMAT11
    jxl.biff.DisplayFormat FORMAT12 -> FORMAT12
jxl.write.DateFormats$BuiltInFormat -> jxl.write.DateFormats$BuiltInFormat:
    int index -> index
    java.lang.String formatString -> formatString
    int getFormatIndex() -> getFormatIndex
    boolean isInitialized() -> isInitialized
    void initialize(int) -> initialize
    boolean isBuiltIn() -> isBuiltIn
    java.lang.String getFormatString() -> getFormatString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.DateTime -> jxl.write.DateTime:
    jxl.write.biff.DateRecord$GMTDate GMT -> GMT
    void setDate(java.util.Date) -> setDate
    void setDate(java.util.Date,jxl.write.biff.DateRecord$GMTDate) -> setDate
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.Font -> jxl.write.Font:
    jxl.write.WritableFont$FontName ARIAL -> ARIAL
    jxl.write.WritableFont$FontName TIMES -> TIMES
    jxl.write.WritableFont$BoldStyle NO_BOLD -> NO_BOLD
    jxl.write.WritableFont$BoldStyle BOLD -> BOLD
    jxl.format.UnderlineStyle NO_UNDERLINE -> NO_UNDERLINE
    jxl.format.UnderlineStyle SINGLE -> SINGLE
    jxl.format.UnderlineStyle DOUBLE -> DOUBLE
    jxl.format.UnderlineStyle SINGLE_ACCOUNTING -> SINGLE_ACCOUNTING
    jxl.format.UnderlineStyle DOUBLE_ACCOUNTING -> DOUBLE_ACCOUNTING
    jxl.format.ScriptStyle NORMAL_SCRIPT -> NORMAL_SCRIPT
    jxl.format.ScriptStyle SUPERSCRIPT -> SUPERSCRIPT
    jxl.format.ScriptStyle SUBSCRIPT -> SUBSCRIPT
jxl.write.Formula -> jxl.write.Formula:
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.Label -> jxl.write.Label:
    void setString(java.lang.String) -> setString
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.Number -> jxl.write.Number:
    void setValue(double) -> setValue
    jxl.write.WritableCell copyTo(int,int) -> copyTo
jxl.write.NumberFormat -> jxl.write.NumberFormat:
    jxl.write.biff.NumberFormatRecord$NonValidatingFormat COMPLEX_FORMAT -> COMPLEX_FORMAT
    java.lang.String CURRENCY_EURO_PREFIX -> CURRENCY_EURO_PREFIX
    java.lang.String CURRENCY_EURO_SUFFIX -> CURRENCY_EURO_SUFFIX
    java.lang.String CURRENCY_POUND -> CURRENCY_POUND
    java.lang.String CURRENCY_JAPANESE_YEN -> CURRENCY_JAPANESE_YEN
    java.lang.String CURRENCY_DOLLAR -> CURRENCY_DOLLAR
    java.lang.String FRACTION_THREE_DIGITS -> FRACTION_THREE_DIGITS
    java.lang.String FRACTION_HALVES -> FRACTION_HALVES
    java.lang.String FRACTION_QUARTERS -> FRACTION_QUARTERS
    java.lang.String FRACTIONS_EIGHTHS -> FRACTIONS_EIGHTHS
    java.lang.String FRACTION_SIXTEENTHS -> FRACTION_SIXTEENTHS
    java.lang.String FRACTION_TENTHS -> FRACTION_TENTHS
    java.lang.String FRACTION_HUNDREDTHS -> FRACTION_HUNDREDTHS
jxl.write.NumberFormats -> jxl.write.NumberFormats:
    jxl.biff.DisplayFormat DEFAULT -> DEFAULT
    jxl.biff.DisplayFormat INTEGER -> INTEGER
    jxl.biff.DisplayFormat FLOAT -> FLOAT
    jxl.biff.DisplayFormat THOUSANDS_INTEGER -> THOUSANDS_INTEGER
    jxl.biff.DisplayFormat THOUSANDS_FLOAT -> THOUSANDS_FLOAT
    jxl.biff.DisplayFormat ACCOUNTING_INTEGER -> ACCOUNTING_INTEGER
    jxl.biff.DisplayFormat ACCOUNTING_RED_INTEGER -> ACCOUNTING_RED_INTEGER
    jxl.biff.DisplayFormat ACCOUNTING_FLOAT -> ACCOUNTING_FLOAT
    jxl.biff.DisplayFormat ACCOUNTING_RED_FLOAT -> ACCOUNTING_RED_FLOAT
    jxl.biff.DisplayFormat PERCENT_INTEGER -> PERCENT_INTEGER
    jxl.biff.DisplayFormat PERCENT_FLOAT -> PERCENT_FLOAT
    jxl.biff.DisplayFormat EXPONENTIAL -> EXPONENTIAL
    jxl.biff.DisplayFormat FRACTION_ONE_DIGIT -> FRACTION_ONE_DIGIT
    jxl.biff.DisplayFormat FRACTION_TWO_DIGITS -> FRACTION_TWO_DIGITS
    jxl.biff.DisplayFormat FORMAT1 -> FORMAT1
    jxl.biff.DisplayFormat FORMAT2 -> FORMAT2
    jxl.biff.DisplayFormat FORMAT3 -> FORMAT3
    jxl.biff.DisplayFormat FORMAT4 -> FORMAT4
    jxl.biff.DisplayFormat FORMAT5 -> FORMAT5
    jxl.biff.DisplayFormat FORMAT6 -> FORMAT6
    jxl.biff.DisplayFormat FORMAT7 -> FORMAT7
    jxl.biff.DisplayFormat FORMAT8 -> FORMAT8
    jxl.biff.DisplayFormat FORMAT9 -> FORMAT9
    jxl.biff.DisplayFormat FORMAT10 -> FORMAT10
    jxl.biff.DisplayFormat TEXT -> TEXT
jxl.write.NumberFormats$BuiltInFormat -> jxl.write.NumberFormats$BuiltInFormat:
    int index -> index
    java.lang.String formatString -> formatString
    int getFormatIndex() -> getFormatIndex
    boolean isInitialized() -> isInitialized
    boolean isBuiltIn() -> isBuiltIn
    void initialize(int) -> initialize
    java.lang.String getFormatString() -> getFormatString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.Pattern -> jxl.write.Pattern:
jxl.write.VerticalAlignment -> jxl.write.VerticalAlignment:
jxl.write.WritableCell -> jxl.write.WritableCell:
    void setCellFormat(jxl.format.CellFormat) -> setCellFormat
    jxl.write.WritableCell copyTo(int,int) -> copyTo
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> getWritableCellFeatures
    void setCellFeatures(jxl.write.WritableCellFeatures) -> setCellFeatures
jxl.write.WritableCellFeatures -> jxl.write.WritableCellFeatures:
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> BETWEEN
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> NOT_BETWEEN
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> EQUAL
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> NOT_EQUAL
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> GREATER_THAN
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> LESS_THAN
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> GREATER_EQUAL
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> LESS_EQUAL
    void setComment(java.lang.String) -> setComment
    void setComment(java.lang.String,double,double) -> setComment
    void removeComment() -> removeComment
    void removeDataValidation() -> removeDataValidation
    void setDataValidationList(java.util.Collection) -> setDataValidationList
    void setDataValidationRange(int,int,int,int) -> setDataValidationRange
    void setDataValidationRange(java.lang.String) -> setDataValidationRange
    void setNumberValidation(double,jxl.biff.BaseCellFeatures$ValidationCondition) -> setNumberValidation
    void setNumberValidation(double,double,jxl.biff.BaseCellFeatures$ValidationCondition) -> setNumberValidation
jxl.write.WritableCellFormat -> jxl.write.WritableCellFormat:
    void setAlignment(jxl.format.Alignment) -> setAlignment
    void setVerticalAlignment(jxl.format.VerticalAlignment) -> setVerticalAlignment
    void setOrientation(jxl.format.Orientation) -> setOrientation
    void setWrap(boolean) -> setWrap
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle) -> setBorder
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> setBorder
    void setBackground(jxl.format.Colour) -> setBackground
    void setBackground(jxl.format.Colour,jxl.format.Pattern) -> setBackground
    void setShrinkToFit(boolean) -> setShrinkToFit
    void setIndentation(int) -> setIndentation
    void setLocked(boolean) -> setLocked
jxl.write.WritableFont -> jxl.write.WritableFont:
    jxl.write.WritableFont$FontName ARIAL -> ARIAL
    jxl.write.WritableFont$FontName TIMES -> TIMES
    jxl.write.WritableFont$FontName COURIER -> COURIER
    jxl.write.WritableFont$FontName TAHOMA -> TAHOMA
    jxl.write.WritableFont$BoldStyle NO_BOLD -> NO_BOLD
    jxl.write.WritableFont$BoldStyle BOLD -> BOLD
    int DEFAULT_POINT_SIZE -> DEFAULT_POINT_SIZE
    void setPointSize(int) -> setPointSize
    void setBoldStyle(jxl.write.WritableFont$BoldStyle) -> setBoldStyle
    void setItalic(boolean) -> setItalic
    void setUnderlineStyle(jxl.format.UnderlineStyle) -> setUnderlineStyle
    void setColour(jxl.format.Colour) -> setColour
    void setScriptStyle(jxl.format.ScriptStyle) -> setScriptStyle
    boolean isStruckout() -> isStruckout
    void setStruckout(boolean) -> setStruckout
    jxl.write.WritableFont$FontName createFont(java.lang.String) -> createFont
jxl.write.WritableFont$BoldStyle -> jxl.write.WritableFont$BoldStyle:
    int value -> value
jxl.write.WritableFont$FontName -> jxl.write.WritableFont$FontName:
    java.lang.String name -> name
jxl.write.WritableHyperlink -> jxl.write.WritableHyperlink:
    void setURL(java.net.URL) -> setURL
    void setFile(java.io.File) -> setFile
    void setDescription(java.lang.String) -> setDescription
    void setLocation(java.lang.String,jxl.write.WritableSheet,int,int,int,int) -> setLocation
jxl.write.WritableImage -> jxl.write.WritableImage:
